Data,Quantidade de ligacoes entrantes,Quantidade de ligacoes atendidas,Quantidade de ligacoes abandonadas,Tempo Medio de Atendimento,Tempo Medio de Espera,Quantidade de ligacoes atendidas em ate 15 segundos,Quantidade de ligacoes atendidas apos 15 segundos,Nivel de servico -  ate 15 segundos (%),indice de ligacoes abandonadas em ate 15 segundos (%)
01/07/2019,25559,22463,3089,240,29,17768,4695,79.1,3.06
02/07/2019,25843,21447,3928,249,53,14190,7257,66.16,5.19
03/07/2019,22672,21375,1217,244,8,19695,1680,92.14,0.73
04/07/2019,19570,19232,252,237,1,18949,283,98.53,0.07
05/07/2019,22086,20809,298,227,2,20421,388,98.14,0.16
06/07/2019,9471,8489,982,248,35,7449,1040,87.75,7.37
07/07/2019,6273,5272,1001,253,72,4349,923,82.49,12.47
08/07/2019,20656,20469,187,217,4,20255,214,98.95,0.54
09/07/2019,8846,8772,71,225,2,8635,137,98.44,0.18
10/07/2019,24694,23339,1216,239,8,21672,1667,92.86,0.72
11/07/2019,23877,21993,1500,240,9,20001,1992,90.94,0.66
12/07/2019,23022,20364,737,239,5,19311,1053,94.83,0.42
13/07/2019,7249,7015,234,240,8,6676,339,95.17,1.34
14/07/2019,4930,4853,77,230,5,4695,158,96.74,1.01
15/07/2019,24000,21691,2303,234,19,18224,3467,84.02,1.84
16/07/2019,24592,21511,2290,229,25,17491,4020,81.31,2.15
17/07/2019,23366,21059,1844,233,17,17896,3163,84.98,1.28
18/07/2019,24092,21122,1977,227,17,18170,2952,86.02,1.58
19/07/2019,20998,19845,743,216,4,19005,840,95.77,0.22
20/07/2019,7418,7078,340,221,10,6604,474,93.3,1.39
21/07/2019,4800,4691,109,225,7,4510,181,96.14,1.5
22/07/2019,24588,20114,4472,244,58,13209,6905,65.67,6.46
23/07/2019,25688,22916,2619,245,27,18470,4446,80.6,2.27
24/07/2019,24535,21697,2797,244,30,17181,4516,79.19,3.05
25/07/2019,27605,22085,2911,249,29,17035,5050,77.13,2.73
26/07/2019,27257,21168,1757,242,14,18621,2547,87.97,1.27
27/07/2019,7994,7776,218,220,6,7454,322,95.86,1.09
28/07/2019,5433,5299,134,229,5,5042,257,95.15,0.88
29/07/2019,26908,23264,3635,238,38,17478,5786,75.13,3.87
30/07/2019,30442,25602,3302,228,30,20078,5524,78.42,2.97
